ROTATIONSHAPE

0,0,0;35,0,25 35,0,25;44,0,0 44,0,0;0,0,0 0,0,0;0,0,0 
35,0,25;77,23,56 77,23,56;96,24,0 96,24,0;44,0,0 44,0,0;35,0,25 
77,23,56;104,78,75 104,78,75;129,78,0 129,78,0;96,24,0 96,24,0;77,23,56 
104,78,75;101,156,73 101,156,73;125,156,0 125,156,0;129,78,0 129,78,0;104,78,75 
101,156,73;66,213,48 66,213,48;82,213,0 82,213,0;125,156,0 125,156,0;101,156,73 
66,213,48;53,261,39 53,261,39;67,261,0 67,261,0;82,213,0 82,213,0;66,213,48 
53,261,39;74,313,54 74,313,54;91,313,0 91,313,0;67,261,0 67,261,0;53,261,39 
74,313,54;0,316,0 0,316,0;-1,316,0 -1,316,0;91,313,0 91,313,0;74,313,54 
0,316,0;37,313,27 37,313,27;47,313,0 47,313,0;-1,316,0 -1,316,0;0,316,0 
0,0,0;13,0,41 13,0,41;35,0,25 35,0,25;0,0,0 0,0,0;0,0,0 
13,0,41;29,24,91 29,24,91;77,23,56 77,23,56;35,0,25 35,0,25;13,0,41 
29,24,91;39,78,122 39,78,122;104,78,75 104,78,75;77,23,56 77,23,56;29,24,91 
39,78,122;37,156,118 37,156,118;101,156,73 101,156,73;104,78,75 104,78,75;39,78,122 
37,156,118;25,213,77 25,213,77;66,213,48 66,213,48;101,156,73 101,156,73;37,156,118 
25,213,77;19,261,63 19,261,63;53,261,39 53,261,39;66,213,48 66,213,48;25,213,77 
19,261,63;27,313,87 27,313,87;74,313,54 74,313,54;53,261,39 53,261,39;19,261,63 
27,313,87;0,316,0 0,316,0;0,316,0 0,316,0;74,313,54 74,313,54;27,313,87 
0,316,0;13,313,44 13,313,44;37,313,27 37,313,27;0,316,0 0,316,0;0,316,0 
0,0,0;-13,0,41 -13,0,41;13,0,41 13,0,41;0,0,0 0,0,0;0,0,0 
-13,0,41;-29,24,91 -29,24,91;29,24,91 29,24,91;13,0,41 13,0,41;-13,0,41 
-29,24,91;-39,78,122 -39,78,122;39,78,122 39,78,122;29,24,91 29,24,91;-29,24,91 
-39,78,122;-37,156,118 -37,156,118;37,156,118 37,156,118;39,78,122 39,78,122;-39,78,122 
-37,156,118;-25,213,77 -25,213,77;25,213,77 25,213,77;37,156,118 37,156,118;-37,156,118 
-25,213,77;-19,261,63 -19,261,63;19,261,63 19,261,63;25,213,77 25,213,77;-25,213,77 
-19,261,63;-27,313,87 -27,313,87;27,313,87 27,313,87;19,261,63 19,261,63;-19,261,63 
-27,313,87;0,316,0 0,316,0;0,316,0 0,316,0;27,313,87 27,313,87;-27,313,87 
0,316,0;-13,313,44 -13,313,44;13,313,44 13,313,44;0,316,0 0,316,0;0,316,0 
0,0,0;-35,0,25 -35,0,25;-13,0,41 -13,0,41;0,0,0 0,0,0;0,0,0 
-35,0,25;-77,23,56 -77,23,56;-29,24,91 -29,24,91;-13,0,41 -13,0,41;-35,0,25 
-77,23,56;-104,78,75 -104,78,75;-39,78,122 -39,78,122;-29,24,91 -29,24,91;-77,23,56 
-104,78,75;-101,156,73 -101,156,73;-37,156,118 -37,156,118;-39,78,122 -39,78,122;-104,78,75 
-101,156,73;-66,213,48 -66,213,48;-25,213,77 -25,213,77;-37,156,118 -37,156,118;-101,156,73 
-66,213,48;-53,261,39 -53,261,39;-19,261,63 -19,261,63;-25,213,77 -25,213,77;-66,213,48 
-53,261,39;-74,313,54 -74,313,54;-27,313,87 -27,313,87;-19,261,63 -19,261,63;-53,261,39 
-74,313,54;0,316,0 0,316,0;0,316,0 0,316,0;-27,313,87 -27,313,87;-74,313,54 
0,316,0;-37,313,27 -37,313,27;-13,313,44 -13,313,44;0,316,0 0,316,0;0,316,0 
0,0,0;-44,0,0 -44,0,0;-35,0,25 -35,0,25;0,0,0 0,0,0;0,0,0 
-44,0,0;-96,24,0 -96,24,0;-77,23,56 -77,23,56;-35,0,25 -35,0,25;-44,0,0 
-96,24,0;-129,78,0 -129,78,0;-104,78,75 -104,78,75;-77,23,56 -77,23,56;-96,24,0 
-129,78,0;-125,156,0 -125,156,0;-101,156,73 -101,156,73;-104,78,75 -104,78,75;-129,78,0 
-125,156,0;-82,213,0 -82,213,0;-66,213,48 -66,213,48;-101,156,73 -101,156,73;-125,156,0 
-82,213,0;-67,261,0 -67,261,0;-53,261,39 -53,261,39;-66,213,48 -66,213,48;-82,213,0 
-67,261,0;-91,313,0 -91,313,0;-74,313,54 -74,313,54;-53,261,39 -53,261,39;-67,261,0 
-91,313,0;1,316,0 1,316,0;0,316,0 0,316,0;-74,313,54 -74,313,54;-91,313,0 
1,316,0;-47,313,0 -47,313,0;-37,313,27 -37,313,27;0,316,0 0,316,0;1,316,0 
0,0,0;-35,0,-25 -35,0,-25;-44,0,0 -44,0,0;0,0,0 0,0,0;0,0,0 
-35,0,-25;-77,23,-56 -77,23,-56;-96,24,0 -96,24,0;-44,0,0 -44,0,0;-35,0,-25 
-77,23,-56;-104,78,-75 -104,78,-75;-129,78,0 -129,78,0;-96,24,0 -96,24,0;-77,23,-56 
-104,78,-75;-101,156,-73 -101,156,-73;-125,156,0 -125,156,0;-129,78,0 -129,78,0;-104,78,-75 
-101,156,-73;-66,213,-48 -66,213,-48;-82,213,0 -82,213,0;-125,156,0 -125,156,0;-101,156,-73 
-66,213,-48;-53,261,-39 -53,261,-39;-67,261,0 -67,261,0;-82,213,0 -82,213,0;-66,213,-48 
-53,261,-39;-74,313,-54 -74,313,-54;-91,313,0 -91,313,0;-67,261,0 -67,261,0;-53,261,-39 
-74,313,-54;0,316,0 0,316,0;1,316,0 1,316,0;-91,313,0 -91,313,0;-74,313,-54 
0,316,0;-37,313,-27 -37,313,-27;-47,313,0 -47,313,0;1,316,0 1,316,0;0,316,0 
0,0,0;-13,0,-41 -13,0,-41;-35,0,-25 -35,0,-25;0,0,0 0,0,0;0,0,0 
-13,0,-41;-29,24,-91 -29,24,-91;-77,23,-56 -77,23,-56;-35,0,-25 -35,0,-25;-13,0,-41 
-29,24,-91;-39,78,-122 -39,78,-122;-104,78,-75 -104,78,-75;-77,23,-56 -77,23,-56;-29,24,-91 
-39,78,-122;-37,156,-118 -37,156,-118;-101,156,-73 -101,156,-73;-104,78,-75 -104,78,-75;-39,78,-122 
-37,156,-118;-25,213,-77 -25,213,-77;-66,213,-48 -66,213,-48;-101,156,-73 -101,156,-73;-37,156,-118 
-25,213,-77;-19,261,-63 -19,261,-63;-53,261,-39 -53,261,-39;-66,213,-48 -66,213,-48;-25,213,-77 
-19,261,-63;-27,313,-87 -27,313,-87;-74,313,-54 -74,313,-54;-53,261,-39 -53,261,-39;-19,261,-63 
-27,313,-87;0,316,0 0,316,0;0,316,0 0,316,0;-74,313,-54 -74,313,-54;-27,313,-87 
0,316,0;-13,313,-44 -13,313,-44;-37,313,-27 -37,313,-27;0,316,0 0,316,0;0,316,0 
0,0,0;13,0,-41 13,0,-41;-13,0,-41 -13,0,-41;0,0,0 0,0,0;0,0,0 
13,0,-41;29,24,-91 29,24,-91;-29,24,-91 -29,24,-91;-13,0,-41 -13,0,-41;13,0,-41 
29,24,-91;39,78,-122 39,78,-122;-39,78,-122 -39,78,-122;-29,24,-91 -29,24,-91;29,24,-91 
39,78,-122;37,156,-118 37,156,-118;-37,156,-118 -37,156,-118;-39,78,-122 -39,78,-122;39,78,-122 
37,156,-118;25,213,-77 25,213,-77;-25,213,-77 -25,213,-77;-37,156,-118 -37,156,-118;37,156,-118 
25,213,-77;19,261,-63 19,261,-63;-19,261,-63 -19,261,-63;-25,213,-77 -25,213,-77;25,213,-77 
19,261,-63;27,313,-87 27,313,-87;-27,313,-87 -27,313,-87;-19,261,-63 -19,261,-63;19,261,-63 
27,313,-87;0,316,0 0,316,0;0,316,0 0,316,0;-27,313,-87 -27,313,-87;27,313,-87 
0,316,0;13,313,-44 13,313,-44;-13,313,-44 -13,313,-44;0,316,0 0,316,0;0,316,0 
0,0,0;35,0,-25 35,0,-25;13,0,-41 13,0,-41;0,0,0 0,0,0;0,0,0 
35,0,-25;77,23,-56 77,23,-56;29,24,-91 29,24,-91;13,0,-41 13,0,-41;35,0,-25 
77,23,-56;104,78,-75 104,78,-75;39,78,-122 39,78,-122;29,24,-91 29,24,-91;77,23,-56 
104,78,-75;101,156,-73 101,156,-73;37,156,-118 37,156,-118;39,78,-122 39,78,-122;104,78,-75 
101,156,-73;66,213,-48 66,213,-48;25,213,-77 25,213,-77;37,156,-118 37,156,-118;101,156,-73 
66,213,-48;53,261,-39 53,261,-39;19,261,-63 19,261,-63;25,213,-77 25,213,-77;66,213,-48 
53,261,-39;74,313,-54 74,313,-54;27,313,-87 27,313,-87;19,261,-63 19,261,-63;53,261,-39 
74,313,-54;0,316,0 0,316,0;0,316,0 0,316,0;27,313,-87 27,313,-87;74,313,-54 
0,316,0;37,313,-27 37,313,-27;13,313,-44 13,313,-44;0,316,0 0,316,0;0,316,0 
0,0,0;44,0,0 44,0,0;35,0,-25 35,0,-25;0,0,0 0,0,0;0,0,0 
44,0,0;96,24,0 96,24,0;77,23,-56 77,23,-56;35,0,-25 35,0,-25;44,0,0 
96,24,0;129,78,0 129,78,0;104,78,-75 104,78,-75;77,23,-56 77,23,-56;96,24,0 
129,78,0;125,156,0 125,156,0;101,156,-73 101,156,-73;104,78,-75 104,78,-75;129,78,0 
125,156,0;82,213,0 82,213,0;66,213,-48 66,213,-48;101,156,-73 101,156,-73;125,156,0 
82,213,0;67,261,0 67,261,0;53,261,-39 53,261,-39;66,213,-48 66,213,-48;82,213,0 
67,261,0;91,313,0 91,313,0;74,313,-54 74,313,-54;53,261,-39 53,261,-39;67,261,0 
