ROTATIONSHAPE

101,151,-36;101,151,136 101,151,136;89,160,136 89,160,136;89,160,-36 89,160,-36;101,151,-36 
89,160,-36;89,160,136 89,160,136;75,167,136 75,167,136;75,167,-36 75,167,-36;89,160,-36 
75,167,-36;75,167,136 75,167,136;61,171,136 61,171,136;61,171,-36 61,171,-36;75,167,-36 
61,171,-36;61,171,136 61,171,136;46,172,136 46,172,136;46,172,-36 46,172,-36;61,171,-36 
46,172,-36;46,172,136 46,172,136;31,170,136 31,170,136;31,170,-36 31,170,-36;46,172,-36 
31,170,-36;31,170,136 31,170,136;17,164,136 17,164,136;17,164,-36 17,164,-36;31,170,-36 
17,164,-36;17,164,136 17,164,136;4,155,136 4,155,136;4,155,-36 4,155,-36;17,164,-36 
4,155,-36;4,155,136 4,155,136;-5,145,136 -5,145,136;-5,145,-36 -5,145,-36;4,155,-36 
-5,145,-36;-5,145,136 -5,145,136;-14,132,136 -14,132,136;-14,132,-36 -14,132,-36;-5,145,-36 
-14,132,-36;-14,132,136 -14,132,136;-20,118,136 -20,118,136;-20,118,-36 -20,118,-36;-14,132,-36 
-20,118,-36;-20,118,136 -20,118,136;-22,103,136 -22,103,136;-22,103,-36 -22,103,-36;-20,118,-36 
-22,103,-36;-22,103,136 -22,103,136;-21,88,136 -21,88,136;-21,88,-36 -21,88,-36;-22,103,-36 
-21,88,-36;-21,88,136 -21,88,136;-17,74,136 -17,74,136;-17,74,-36 -17,74,-36;-21,88,-36 
-17,74,-36;-17,74,136 -17,74,136;-10,60,136 -10,60,136;-10,60,-36 -10,60,-36;-17,74,-36 
-10,60,-36;-10,60,136 -10,60,136;-1,48,136 -1,48,136;-1,48,-36 -1,48,-36;-10,60,-36 
-1,48,-36;-1,48,136 -1,48,136;10,39,136 10,39,136;10,39,-36 10,39,-36;-1,48,-36 
10,39,-36;10,39,136 10,39,136;24,32,136 24,32,136;24,32,-36 24,32,-36;10,39,-36 
24,32,-36;24,32,136 24,32,136;38,28,136 38,28,136;38,28,-36 38,28,-36;24,32,-36 
38,28,-36;38,28,136 38,28,136;53,27,136 53,27,136;53,27,-36 53,27,-36;38,28,-36 
53,27,-36;53,27,136 53,27,136;68,29,136 68,29,136;68,29,-36 68,29,-36;53,27,-36 
68,29,-36;68,29,136 68,29,136;82,35,136 82,35,136;82,35,-36 82,35,-36;68,29,-36 
82,35,-36;82,35,136 82,35,136;95,44,136 95,44,136;95,44,-36 95,44,-36;82,35,-36 
95,44,-36;95,44,136 95,44,136;105,54,136 105,54,136;105,54,-36 105,54,-36;95,44,-36 
105,54,-36;105,54,136 105,54,136;114,67,136 114,67,136;114,67,-36 114,67,-36;105,54,-36 
114,67,-36;114,67,136 114,67,136;120,81,136 120,81,136;120,81,-36 120,81,-36;114,67,-36 
120,81,-36;120,81,136 120,81,136;122,96,136 122,96,136;122,96,-36 122,96,-36;120,81,-36 
122,96,-36;122,96,136 122,96,136;121,111,136 121,111,136;121,111,-36 121,111,-36;122,96,-36 
121,111,-36;121,111,136 121,111,136;117,125,136 117,125,136;117,125,-36 117,125,-36;121,111,-36 
117,125,-36;117,125,136 117,125,136;110,139,136 110,139,136;110,139,-36 110,139,-36;117,125,-36 
110,139,-36;110,139,136 110,139,136;101,151,136 101,151,136;101,151,-36 101,151,-36;110,139,-36 
