DODECAHEDRON

221,144,188;146,87,243 146,87,243;53,144,243 53,144,243;71,231,188 71,231,188;175,231,154 175,231,154;221,144,188 
146,87,243;53,144,243 53,144,243;-21,87,188 -21,87,188;24,0,154 24,0,154;128,0,188 128,0,188;146,87,243 
53,144,243;-21,87,188 -21,87,188;-50,144,100 -50,144,100;6,231,100 6,231,100;71,231,188 71,231,188;53,144,243 
-21,87,188;-50,144,100 -50,144,100;-21,87,11 -21,87,11;24,0,45 24,0,45;24,0,154 24,0,154;-21,87,188 
-50,144,100;-21,87,11 -21,87,11;53,144,-43 53,144,-43;71,231,11 71,231,11;6,231,100 6,231,100;-50,144,100 
-21,87,11;53,144,-43 53,144,-43;146,87,-43 146,87,-43;128,0,11 128,0,11;24,0,45 24,0,45;-21,87,11 
53,144,-43;146,87,-43 146,87,-43;221,144,11 221,144,11;175,231,45 175,231,45;71,231,11 71,231,11;53,144,-43 
146,87,-43;221,144,11 221,144,11;250,87,100 250,87,100;193,0,100 193,0,100;128,0,11 128,0,11;146,87,-43 
221,144,11;250,87,100 250,87,100;221,144,188 221,144,188;175,231,154 175,231,154;175,231,45 175,231,45;221,144,11 
250,87,100;221,144,188 221,144,188;146,87,243 146,87,243;128,0,188 128,0,188;193,0,100 193,0,100;250,87,100 
175,231,154;71,231,188 71,231,188;6,231,100 6,231,100;71,231,11 71,231,11;175,231,45 175,231,45;175,231,154 
128,0,188;24,0,154 24,0,154;24,0,45 24,0,45;128,0,11 128,0,11;193,0,100 193,0,100;128,0,188 
